rowID,playerID,gameID,Year,Date,G#,Age,Tm,,Opp,Result,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,TD,Pts,Rt,Yds,Y/Rt,TD,Ret,Yds,Y/R,TD,PassBonus,RushBonus,RecBonus,FPTs,,,,,,,
,33,1,1979,9/2/1979,1,22-226,STL,,DAL,L 21-22,21,193,9.19,1,,0,0,,0,,,0,0,,0,0,0,,0,0,,,1,6,0,0,0,0,0,0,0,0,0,3,0,28.3,23.30,,,,,,
,33,2,1981,11/15/1981,11,24-300,STL,,BUF,W 24-0,27,177,6.56,2,,3,9,3,0,,,0,0,,0,0,0,,,,,,2,12,,,,,,,,,0,3,0,36.6,,,,,,,
,33,3,1980,11/30/1980,13,23-316,STL,@,NYG,W 23-7,31,168,5.42,2,,0,0,,0,,,0,0,,0,0,0,,0,0,,,2,12,,,,,,,,,0,3,0,31.8,,,,,,,
,33,4,1979,11/4/1979,10,22-289,STL,,MIN,W 37-7,25,164,6.56,1,,3,33,11,1,,,0,0,,0,0,0,,0,0,,,2,12,,,,,,,,,0,3,0,37.7,,,,,,,
,33,5,1983,12/18/1983,16,26-333,STL,,PHI,W 31-7,23,156,6.78,1,,2,8,4,0,,,0,0,,0,0,0,,,,,,1,6,,,,,,,,,0,3,0,27.4,,,,,,,
,33,6,1980,9/28/1980,4,23-253,STL,,PHI,W 24-14,27,151,5.59,2,,1,6,6,0,,,0,0,,0,0,0,,0,0,,,2,12,,,,,,,,,0,3,0,31.7,,,,,,,
,33,7,1979,12/9/1979,15,22-324,STL,,NYG,W 29-20,29,140,4.83,2,,3,28,9.33,0,,,0,0,,0,0,0,,0,0,,,2,12,,,,,,,,,0,3,0,34.8,,,,,,,
,33,8,1983,10/30/1983,9,26-284,STL,,MIN,W 41-31,24,136,5.67,1,,3,23,7.67,0,,,0,0,,0,0,0,,,,,,1,6,,,,,,,,,0,3,0,27.9,,,,,,,
,33,9,1984,12/2/1984,14,27-318,STL,@,NWE,W 33-10,30,136,4.53,1,,3,35,11.67,0,,,0,0,,0,0,0,,,,,,1,6,,,,,,,,,0,3,0,29.1,,,,,,,
,33,10,1983,9/25/1983,4,26-249,STL,@,PHI,W 14-11,29,133,4.59,0,,2,13,6.5,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,3,0,19.6,,,,,,,
,33,11,1985,11/4/1985,9,28-289,STL,,DAL,W 21-10,11,-10,-0.91,0,,1,4,4,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,0,0,0.4,,,,,,,
,33,12,1984,12/16/1984,16,27-332,STL,@,WAS,L 27-29,12,24,2,0,,12,124,10.33,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,0,3,29.8,,,,,,,
,33,13,1983,9/11/1983,2,26-235,STL,,DAL,L 17-34,13,25,1.92,0,,3,30,10,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,0,0,8.5,,,,,,,
,33,14,1982,9/19/1982,2,25-243,STL,,DAL,L 7-24,17,30,1.76,0,,4,26,6.5,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,0,0,9.6,,,,,,,
,33,15,1982,1/2/1983,9,25-348,STL,@,WAS,L 0-28,10,31,3.1,0,,1,6,6,0,,,0,0,,0,0,0,,,,,,0,0,,,,,,,,,0,0,0,4.7,,,,,,,
,33,16,1986,9/7/1986,1,29-231,STL,,RAM,L 10-16,10,31,3.1,1,,3,28,9.33,0,,,0,0,,0,0,0,,,,,,1,6,,,,,,,,,0,0,0,14.9,,,,,,,
,34,1,2011,11/27/2011,11,23-112,ARI,@,STL,W 23-20,27,228,8.44,1,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,3,0,31.8,12.36,,,,,,
,34,2,2011,10/2/2011,4,23-056,ARI,,NYG,L 27-31,27,138,5.11,3,2,0,0,,0,0.00%,1/0/1900,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,3,0,34.8,,,,,,,
,34,3,2009,12/20/2009,14,21-135,ARI,@,DET,W 31-24,17,110,6.47,1,2,1,13,13,0,50.00%,1/6/1900,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,3,0,22.3,,,,,,,
,34,4,2011,9/18/2011,2,23-042,ARI,@,WAS,L 21-22,14,93,6.64,1,2,0,0,,0,0.00%,1/0/1900,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,15.3,,,,,,,
